nodes,edges,density,avg_degree,Ajánlatkérő szervezet főtevékenysége,Ajánlatkérő szervezet típusa,Szerződés típusa,Eljárásrend,Minőségi kritérium alkalmazásra került,Költség kritérium alkalmazásra került,Ár kritérium alkalmazásra került
KL - Egészségügy,U - Egyéb típus:,Árubeszerzés,Nemzeti eljárásrend,Nem,Nem,Igen,240,367,0.006398186889818689,3.058333333333333
KL - Egészségügy,U - Egyéb típus:,Árubeszerzés,Uniós eljárásrend,Igen,Nem,Igen,354,546,0.004369328275795842,3.0847457627118646
KL - Egészségügy,U - Egyéb típus:,Árubeszerzés,Uniós eljárásrend,Nem,Nem,Igen,432,1028,0.005521182435335567,4.7592592592592595
KL - Egészségügy,U - Közjogi intézmény,Árubeszerzés,Uniós eljárásrend,Igen,Nem,Igen,117,117,0.008620689655172414,2.0
KL - Egészségügy,U - Közjogi intézmény,Árubeszerzés,Uniós eljárásrend,Nem,Nem,Igen,179,259,0.008128805473604922,2.893854748603352
KL - Egészségügy,"U - Minisztériumi vagy egyéb nemzeti vagy szövetségi hatóság, valamint regionális vagy helyi részlegeik",Árubeszerzés,Uniós eljárásrend,Nem,Nem,Igen,101,105,0.010396039603960397,2.0792079207920793
KL - Egészségügy,U - Regionális vagy helyi hatóság,Árubeszerzés,Uniós eljárásrend,Nem,Nem,Igen,88,91,0.011886102403343783,2.0681818181818183
KL - Oktatás,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Igen,Nem,Igen,136,125,0.006808278867102397,1.838235294117647
KL - Oktatás,N - Regionális/helyi szintű,Árubeszerzés,Nemzeti eljárásrend,Igen,Nem,Igen,134,145,0.008136011670968465,2.1641791044776117
KL - Oktatás,N - Regionális/helyi szintű,Árubeszerzés,Nemzeti eljárásrend,Nem,Nem,Igen,126,148,0.009396825396825396,2.3492063492063493
KL - Oktatás,N - Regionális/helyi szintű,Építési beruházás,Nemzeti eljárásrend,Igen,Nem,Igen,386,313,0.0021061839714689454,1.621761658031088
KL - Oktatás,U - Egyéb típus:,Szolgáltatás megrendelés,Uniós eljárásrend,Igen,Nem,Igen,155,150,0.006284038542103058,1.935483870967742
KL - Oktatás,U - Egyéb típus:,Árubeszerzés,Nemzeti eljárásrend,Igen,Nem,Igen,244,296,0.0049922417864130065,2.4262295081967213
KL - Oktatás,U - Egyéb típus:,Árubeszerzés,Nemzeti eljárásrend,Nem,Nem,Igen,200,213,0.005351758793969849,2.13
KL - Oktatás,U - Egyéb típus:,Árubeszerzés,Uniós eljárásrend,Igen,Nem,Igen,326,426,0.004020764511562058,2.6134969325153374
KL - Oktatás,U - Egyéb típus:,Árubeszerzés,Uniós eljárásrend,Nem,Nem,Igen,427,580,0.0031885300876296025,2.7166276346604215
KL - Oktatás,U - Egyéb típus:,Építési beruházás,Nemzeti eljárásrend,Igen,Nem,Igen,223,182,0.0036763220619722863,1.6322869955156951
KL - Oktatás,U - Közjogi intézmény,Árubeszerzés,Uniós eljárásrend,Nem,Nem,Igen,211,247,0.005574362446400361,2.3412322274881516
"KL - Szabadidő, kultúra és vallás",U - Támogatott szervezet,Építési beruházás,Nemzeti eljárásrend,Igen,Nem,Igen,388,276,0.0018380883880764005,1.422680412371134
KL - Általános közszolgáltatások,N - Közjogi szervezet,Építési beruházás,Nemzeti eljárásrend,Igen,Nem,Igen,209,158,0.0036345233713654767,1.5119617224880382
KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Igen,Nem,Igen,1108,923,0.000752513541982592,1.6660649819494584
KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen,166,105,0.0038335158817086527,1.2650602409638554
KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Árubeszerzés,Nemzeti eljárásrend,Igen,Nem,Igen,657,579,0.001343412406726807,1.7625570776255708
KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Árubeszerzés,Nemzeti eljárásrend,Nem,Nem,Igen,376,381,0.002702127659574468,2.026595744680851
KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Építési beruházás,Nemzeti eljárásrend,Igen,Nem,Igen,4895,5841,0.0002438206838917638,2.386516853932584
KL - Általános közszolgáltatások,U - Regionális vagy helyi hatóság,Szolgáltatás megrendelés,Uniós eljárásrend,Igen,Nem,Igen,237,191,0.003414860902524494,1.6118143459915613
KL - Általános közszolgáltatások,U - Regionális vagy helyi hatóság,Árubeszerzés,Uniós eljárásrend,Igen,Nem,Igen,191,174,0.0047947092863047675,1.8219895287958114
KL - Általános közszolgáltatások,U - Regionális vagy helyi hatóság,Árubeszerzés,Uniós eljárásrend,Nem,Nem,Igen,237,245,0.004380318958735608,2.067510548523207
KL - Általános közszolgáltatások,U - Regionális vagy helyi hatóság,Építési beruházás,Uniós eljárásrend,Igen,Nem,Igen,236,202,0.0036422646952758743,1.7118644067796611
