Node,Winner_or_Buyer,Tax_ID,Community,Embedding_Mean,Embedding_Std,Embedding_Min,Embedding_Max,Embedding_L2_Norm,Community_Size,Betweenness_Centrality,Eigenvector_Centrality,PageRank,Avg_Similarity_To_Others,Max_Similarity_To_Others,Ajánlatkérő szervezet főtevékenysége,Ajánlatkérő szervezet típusa,Szerződés típusa,Eljárásrend,Minőségi kritérium alkalmazásra került,Költség kritérium alkalmazásra került,Ár kritérium alkalmazásra került
VÁRVAG Városüzemeltetési és Vagyongazdálkodási Nonprofit Közhasznú Korlátolt Felelősségű Társaság,Buyer,14736854213,7,0.04450369,0.370665,-1.254826,0.89060163,4.2237144,2,0.0,9.417060200604629e-17,0.006024096385542169,0.405066,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Állatmenhely Nyílt Alapítvány,Winner,18673649213,7,0.03987341,0.37291422,-1.2329726,0.8733531,4.243092,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40061906,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Tiszavasvári Város Önkormányzata,Buyer,15732468215,8,0.017266147,0.3745792,-0.6832491,1.1127342,4.2423797,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40620607,-2.9802322e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
ROJKÓ-MED TANÁCSADÓ ÉS SZOLGÁLTATÓ KORLÁTOLT FELELŐSSÉGŰ TÁRSASÁG,Winner,12451245115,8,0.02008088,0.3772356,-0.7140967,1.1367514,4.2739763,2,0.0,9.417060200604629e-17,0.006024096385542169,0.39754725,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Bács-Kiskun Megyei Önkormányzat,Buyer,15724306203,9,-0.009137537,0.34247723,-0.8483789,0.9731246,3.8760664,5,0.0004434589800443459,3.4625088339140613e-06,0.014330469859951607,0.41545078,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
AMIGO Kereskedelmi és Vendéglátó Korlátolt Felelősségű Társaság,Winner,"11570662203,HU11570662",9,-0.00830418,0.33507368,-0.81410414,0.8948968,3.7920902,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.4185262,-2.9802322e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Mediaworks Hungary Zrt.,Winner,"24785725244,HU24785725",9,-0.010583935,0.33662564,-0.8275084,0.9103803,3.8103664,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.41626492,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Kiskunlacháza Nagyközség Önkormányzata,Buyer,15730882213,10,-0.03705076,0.379256,-0.9218293,0.82205003,4.3112187,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40813404,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Medical-Provisor Központi Orvosi Ügyelet Korlátolt Felelősségű Társaság,Winner,"24119322113,HU24119322",10,-0.03774049,0.38084581,-0.8959407,0.80013674,4.329883,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4033353,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Simontornya és Térsége Sürgősségi Betegellátást Biztosító Önkormányzati Társulás,Buyer,15822473117,11,0.015187139,0.3547715,-0.9809232,1.009027,4.0174575,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40703887,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Központi Háziorvosi Ügyelet Egészségügyi Szolgáltató Korlátolt Felelősségű Társaság,Winner,27987397109,11,0.0131449215,0.36339185,-1.0362616,0.9875837,4.113998,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.41137052,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Balmazújvárosi Kistérség Többcélú Társulása,Buyer,15376745209,11,0.015386463,0.35796824,-1.0006939,1.0112004,4.0536876,3,0.0,5.34738839679152e-12,0.004639700806473929,0.4161411,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Veszprém Megyei Jogú Város Önkormányzata,Buyer,15734202219,56,-0.011825573,0.33910364,-0.8392755,0.8697076,3.8388517,5,0.0003695491500369549,1.4877088525147657e-07,0.010770534886595297,0.41333917,4.7683716e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
UNIQA Biztosító Zártkörűen Működő Részvénytársaság,Winner,"10456017444,HU 17781224",56,-0.006718383,0.33024335,-0.77958024,0.8561921,3.73705,5,0.0,8.051422291339431e-08,0.0039548205803229125,0.41310957,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Sopron Megyei Jogú Város Önkormányzata,Buyer,15728049208,13,-0.069196716,0.36986732,-0.78924054,0.9422312,4.257173,2,0.0,9.417060200604629e-17,0.006024096385542169,0.39903682,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Irisz Temetkezési Kft,Winner,10569449208,13,-0.0707319,0.36761913,-0.8052598,0.89398104,4.235421,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40765178,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Szombathely Megyei Jogú Város Önkormányzata,Buyer,15733658218,14,0.033087768,0.37223676,-0.9260919,0.91620255,4.227983,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4049916,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Isis-Com Szolgáltató Kereskedelmi Kft,Winner,13106113218,14,0.035673752,0.37378052,-0.9149723,0.8875848,4.24806,2,0.0,9.417060200604629e-17,0.006024096385542169,0.402869,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Gyomaendrőd Város Önkormányzata|Orosháza Város Önkormányzata|Hunya Község Önkormányzata|Dévaványa Város Önkormányzata|Csárdaszállás Községi Önkormányzat|Mezőtúr Város Önkormányzata|Kondoros Város Önkormányzata|Ecsegfalva Község Önkormányzata|Köröstarcsa Község Önkormányzata|Szarvas Város Önkormányzata|Sarkad Város Önkormányzata|Mezőberény Város Önkormányzata|Békésszentandrás Nagyközség Önkormányzata,Buyer,15725527204|15725510204|15346786204|15725321204|15725572204|15732705216|15725534204|15344746204|15725383204|15725091204|15725163204|15725390204|15725541204,15,0.029375372,0.34673515,-0.7489765,0.9559647,3.9369133,4,0.00014781966001478197,8.753413216613402e-10,0.007820756711054744,0.4041544,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
RSZ-COOP LÉGISZOLGÁLTATÓ ÉS KERESKEDELMI KFT|SZEMP Air Légiszolgáltató Kft,Winner,"11042291204,HU11042291|11399689206,HU11399689",15,0.030940482,0.34106982,-0.7591948,0.9375593,3.8746095,4,0.0,5.409906885439629e-10,0.004227436060029592,0.40904152,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Belváros-Lipótváros Városüzemeltető Kft.,Buyer,13998521241,16,-0.035806853,0.34747395,-0.9795909,0.99352175,3.9520369,4,0.00022172949002217295,1.263112121356514e-08,0.011561678701815126,0.41676143,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Parkfenntartó-Kertészeti és Szolgáltató Korlátolt Felelősségű Társaság.,Winner,"12252091241,HU 12252091",16,-0.036379084,0.3472347,-0.9381902,1.0114064,3.9500139,4,0.0,7.292581232818626e-09,0.004178235613451183,0.4091513,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Liz-May Korlátolt Felelősségű Társaság,Winner,"29227682242,01-09-384174",16,-0.03640905,0.34258845,-0.9288981,1.0133839,3.8977733,4,0.0,7.292581232818626e-09,0.004178235613451183,0.41422823,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Maroslele Községi Önkormányzat|Földeák Községi Önkormányzat|MAGYARCSANÁD KÖZSÉG ÖNKORMÁNYZAT|Apátfalva Község Önkormányzata|Mindszent Város Önkormányzata,Buyer,15726858206|15354642206|15726841206|15726834206|15726762206,17,-0.0091423495,0.36132073,-0.90307057,0.90721166,4.0891857,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40930626,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Malév Air Tours Idegenforgalmi és Szolgáltató Kft.,Winner,"12396775243,HU12396775,01-09-674295",17,-0.007844889,0.36209208,-0.90163016,0.9179658,4.0975657,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.4163316,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Zemplén-Vektor Korlátolt Felelősségű Társaság,Winner,14637621205,9,-0.010549184,0.33415413,-0.8184906,0.89985114,3.782406,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.4160435,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Hódmezővásárhely Megyei Jogú Város Önkormányzata,Buyer,15726906206,18,-0.0052384585,0.35881707,-1.0663298,1.267957,4.0599847,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.4114423,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Ro-Liv Dent Korlátolt Felelősségű Társaság,Winner,26081168206,18,-0.0053233057,0.35368326,-1.0542604,1.2440218,4.0019226,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40640655,-2.9802322e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Nyíregyháza Megyei Jogú Város Önkormányzata,Buyer,15731766215,19,-0.008346308,0.3620918,-0.8120395,0.8227335,4.097689,3,7.390983000739098e-05,7.562349194019088e-12,0.008792887543678646,0.40654305,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Aegon Magyarország Általános Biztosító zrt,Winner,"10389395444,HU17780027,01-10-041365",19,-0.010087499,0.35764349,-0.8119712,0.8111387,4.047883,3,0.0,5.34738839679152e-12,0.004639700806473929,0.4108486,4.7683716e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Mezőkövesd Város Önkormányzata,Buyer,15726470205,20,0.019188397,0.37577754,-0.8395798,0.7242003,4.2569766,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40270096,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
SZILVÁSI TRANS Fuvarozó és Kereskedelmi Korlátolt Felelősségű Társaság,Winner,"11842541205,HU11842541",20,0.01807294,0.37860203,-0.8360875,0.719413,4.28827,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4054002,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Enying Város Önkormányzata,Buyer,15727385207,21,-0.019657427,0.38089415,-1.0990821,0.87908953,4.3150606,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40575004,-3.5762787e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
PROJECT LIGHT HUNGARY Korlátolt Felelősségű Társaság,Winner,25017498243,21,-0.022085398,0.38571438,-1.1286231,0.8870414,4.371008,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40285584,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Kadarkút Város Önkormányzata,Buyer,15731546214,22,-0.037159216,0.36828628,-0.9600331,0.8932374,4.187839,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40354213,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Netta-Pannonia Környezetvédelmi Kft.,Winner,"11344490220,HU11344490",22,-0.03923153,0.3694423,-0.9556624,0.86207855,4.2032633,2,0.0,9.417060200604629e-17,0.006024096385542169,0.3963959,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Pécs Megyei Jogú Város Önkormányzata,Buyer,15735612202,23,-0.008701285,0.3735213,-0.9602549,0.7307101,4.2270575,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40585235,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
SZOCEG Szociális és Egészségügyi Szolgáltató Nonprofit Kft.,Winner,"22270720202,22270720-2-02",23,-0.011275416,0.373333,-0.9824186,0.73923516,4.225707,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4052719,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Sárvár Város Önkormányzata,Buyer,15733634218,24,0.0055058645,0.37525046,-0.92347914,1.0026661,4.245931,2,0.0,9.417060200604629e-17,0.006024096385542169,0.3961213,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
R. Törley Mária,Winner,70846658142,24,0.003050778,0.37083307,-0.88769007,0.99418306,4.195639,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4067315,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Marcali Kistérségi Többcélú Társulás,Buyer,15571548214,25,-0.001352678,0.33802077,-1.0700697,0.6560687,3.8242989,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.41593307,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
EMERGENCY SERVICE Kereskedelmi és Egészségügyi Szolgáltató Korlátolt Felelősségű Társaság,Winner,"13789581141,HU13789581",25,-0.0039475905,0.34305558,-1.0553502,0.6809902,3.8814878,5,0.0004434589800443459,3.4625088339140613e-06,0.014330469859951607,0.41596916,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Csongrád-Csanád Megyei Önkormányzat,Buyer,15726621206,26,0.009870792,0.38137412,-0.9274019,0.836176,4.3162007,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40560132,-3.5762787e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Print Brokers Team Kft.,Winner,12980088208,26,0.010688579,0.38504925,-0.9471892,0.84969187,4.3580127,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40674895,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Pécsi Többcélú Agglomerációs Társulás,Buyer,15587086102,27,0.029479772,0.37572783,-0.7752202,0.89502317,4.2639394,2,0.0,9.417060200604629e-17,0.006024096385542169,0.402952,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
"Multi Alarm Biztonságtechnikai, Fejlesztő, Kereskedelmi és Szolgáltató Zrt.",Winner,"11365073242,HU11365073",27,0.02968838,0.3786996,-0.7696854,0.8961446,4.2976427,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40263537,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Budapest Főváros XVII. kerület Rákosmente Önkormányzata,Buyer,15735801242,4,0.023474412,0.3202609,-0.6470875,0.8276278,3.6330588,9,0.0,0.1132659382167983,0.003800985439247855,0.4071161,-2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Ózd Város Önkormányzata,Buyer,15726487205,28,-0.029300902,0.33705494,-0.7856563,0.83113354,3.827723,5,0.0004434589800443459,3.4625088339140613e-06,0.014330469859951607,0.4216953,-5.9604645e-08,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Régió Fejlesztéséért Alapítvány,Winner,19332510105,28,-0.026073497,0.3360283,-0.84719986,0.8230653,3.8131537,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.4108848,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Öt Pont Egyesület,Winner,18449132105,28,-0.025042485,0.33048382,-0.8433063,0.8093977,3.749717,5,0.0,1.731254416957031e-06,0.0039475030169398104,0.41678002,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Hódmezővásárhelyi Vagyonkezelő és Szolgáltató Zártkörű Részvénytársaság,Buyer,11592277206,29,-0.02720932,0.37678367,-1.0096107,0.808494,4.273922,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40376773,-1.7881393e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
"AQUAPLUS Kútfúró, Építő és Termál-energetikai Korlátolt Felelősségű Társaság",Winner,10263806206,29,-0.025759041,0.37224764,-1.0152448,0.80678207,4.221573,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40538162,-1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Médiacentrum Debrecen Korlátolt Felelősségű Társaság,Winner,11146797209,3,0.0023899227,0.35807744,-0.8163794,0.78923523,4.051274,3,0.0,5.34738839679152e-12,0.004639700806473929,0.40679294,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Hajdúböszörményi Városgazdálkodási Nonprofit Korlátolt Felelősségű Társaság,Buyer,11156624209,30,-0.013922464,0.3745314,-0.8135675,0.817581,4.240266,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40220025,0.0,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
TÖMB 2002 Szolgáltató Korlátolt Felelősségű Társaság,Winner,"22757937209,HU22757937",30,-0.014042074,0.3805376,-0.7931991,0.8330866,4.308222,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40204197,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
Mezőtúr Város Önkormányzata,Buyer,15732705216,31,0.00804765,0.37078544,-0.86659604,0.87425965,4.195946,2,0.0,9.417060200604629e-17,0.006024096385542169,0.40564305,2.3841858e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
AGROFRIZ Kft.,Winner,"11264446216,HU11264446,HU0000514257",31,0.008662552,0.37083775,-0.856319,0.88224214,4.1966944,2,0.0,9.417060200604629e-17,0.006024096385542169,0.4068285,1.1920929e-07,KL - Általános közszolgáltatások,N - Regionális/helyi szintű,Szolgáltatás megrendelés,Nemzeti eljárásrend,Nem,Nem,Igen
